City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Campbellsville,US,2021-10-16 13:36:43,37.3434,-85.3419,54.68,69,61,3.0,broken clouds
1,Port Elizabeth,ZA,2021-10-16 13:33:49,-33.918,25.5701,70.11,45,0,31.07,clear sky
2,Mehamn,NO,2021-10-16 13:36:43,71.0357,27.8492,39.27,84,100,24.52,light rain
3,Busselton,AU,2021-10-16 13:29:17,-33.65,115.3333,61.09,74,94,10.27,overcast clouds
4,Bambous Virieux,MU,2021-10-16 13:36:44,-20.3428,57.7575,77.25,65,75,16.11,broken clouds
5,Coihaique,CL,2021-10-16 13:36:44,-45.5752,-72.0662,49.95,53,75,9.22,broken clouds
6,Rondonopolis,BR,2021-10-16 13:36:45,-16.4708,-54.6356,78.94,78,100,7.7,moderate rain
7,Bethel,US,2021-10-16 13:36:45,41.3712,-73.414,71.01,83,1,1.01,clear sky
8,Castro,BR,2021-10-16 13:35:51,-24.7911,-50.0119,69.13,77,91,4.07,overcast clouds
9,Ushuaia,AR,2021-10-16 13:33:29,-54.8,-68.3,33.42,86,90,27.63,heavy snow
10,Albany,US,2021-10-16 13:30:02,42.6001,-73.9662,70.66,88,100,1.01,overcast clouds
11,Beloha,MG,2021-10-16 13:36:46,-25.1667,45.05,84.6,37,6,14.74,clear sky
12,Butaritari,KI,2021-10-16 13:35:41,3.0707,172.7902,81.37,73,33,17.69,scattered clouds
13,Dudinka,RU,2021-10-16 13:36:47,69.4058,86.1778,29.37,97,100,19.77,snow
14,Katsuura,JP,2021-10-16 13:36:47,35.1333,140.3,73.18,87,40,24.7,scattered clouds
15,Rikitea,PF,2021-10-16 13:29:06,-23.1203,-134.9692,74.3,76,12,5.53,few clouds
16,Tasiilaq,GL,2021-10-16 13:36:48,65.6145,-37.6368,33.96,69,100,6.96,overcast clouds
17,Talnakh,RU,2021-10-16 13:36:48,69.4865,88.3972,22.87,97,88,10.69,overcast clouds
18,Puerto Ayora,EC,2021-10-16 13:31:49,-0.7393,-90.3518,69.55,90,98,8.01,overcast clouds
19,Sayyan,YE,2021-10-16 13:36:49,15.1718,44.3244,67.86,10,79,15.7,broken clouds
20,Batticaloa,LK,2021-10-16 13:36:49,7.7102,81.6924,85.35,62,86,10.2,overcast clouds
21,Oranjemund,NA,2021-10-16 13:36:50,-28.55,16.4333,60.85,53,4,23.38,clear sky
22,Ponta Do Sol,PT,2021-10-16 13:34:37,32.6667,-17.1,83.71,53,39,2.68,scattered clouds
23,Hermanus,ZA,2021-10-16 13:36:51,-34.4187,19.2345,58.8,59,100,22.01,light rain
24,Lorengau,PG,2021-10-16 13:36:51,-2.0226,147.2712,81.93,83,35,9.71,scattered clouds
25,Pisco,PE,2021-10-16 13:36:52,-13.7,-76.2167,64.45,77,0,10.36,clear sky
26,Upernavik,GL,2021-10-16 13:36:52,72.7868,-56.1549,20.28,53,10,7.29,clear sky
27,Sorong,ID,2021-10-16 13:36:52,-0.8833,131.25,82.51,82,100,12.46,overcast clouds
28,Jamestown,US,2021-10-16 13:30:12,42.097,-79.2353,60.12,99,90,4.0,light rain
29,Linxia,CN,2021-10-16 13:36:53,35.6003,103.2064,47.44,64,81,4.07,broken clouds
30,Sitka,US,2021-10-16 13:36:53,57.0531,-135.33,39.09,87,90,3.44,overcast clouds
31,Port Alfred,ZA,2021-10-16 13:34:39,-33.5906,26.891,65.28,50,19,29.71,few clouds
32,Baruun-Urt,MN,2021-10-16 13:36:54,46.6806,113.2792,26.28,41,4,11.97,clear sky
33,New Norfolk,AU,2021-10-16 13:36:54,-42.7826,147.0587,49.5,64,100,4.16,overcast clouds
34,Bluff,NZ,2021-10-16 13:33:29,-46.6,168.3333,52.57,73,100,13.4,light rain
35,Birao,CF,2021-10-16 13:36:55,10.2849,22.7882,91.6,45,15,1.92,few clouds
36,Hlatikulu,SZ,2021-10-16 13:36:55,-26.9667,31.3167,78.6,52,15,18.9,few clouds
37,Revin,FR,2021-10-16 13:36:56,49.9404,4.635,55.42,55,8,2.37,clear sky
38,Kyabe,TD,2021-10-16 13:36:57,9.4515,18.9449,91.33,48,44,3.04,scattered clouds
39,Cape Town,ZA,2021-10-16 13:33:37,-33.9258,18.4232,62.11,65,75,5.99,broken clouds
40,Storm Lake,US,2021-10-16 13:36:57,42.6411,-95.2097,37.29,93,1,10.36,clear sky
41,Fort Nelson,CA,2021-10-16 13:34:10,58.8053,-122.7002,24.39,86,1,3.44,clear sky
42,Grindavik,IS,2021-10-16 13:36:58,63.8424,-22.4338,40.95,81,75,10.36,broken clouds
43,Kodiak,US,2021-10-16 13:36:58,57.79,-152.4072,34.9,62,2,6.89,clear sky
44,Mendi,PG,2021-10-16 13:36:59,-6.1761,143.6513,56.3,99,100,0.54,overcast clouds
45,Exu,BR,2021-10-16 13:36:59,-7.5119,-39.7242,92.28,28,73,9.57,broken clouds
46,Saskylakh,RU,2021-10-16 13:37:00,71.9167,114.0833,12.42,96,100,3.47,overcast clouds
47,Mantua,IT,2021-10-16 13:33:56,45.1667,10.7833,70.43,45,6,1.99,clear sky
48,Esperance,AU,2021-10-16 13:33:24,-33.8667,121.9,62.44,61,100,12.93,overcast clouds
49,Kapaa,US,2021-10-16 13:31:50,22.0752,-159.319,73.72,81,1,14.97,clear sky
50,Norman Wells,CA,2021-10-16 13:37:01,65.282,-126.8329,28.44,86,90,12.66,light snow
51,Chifeng,CN,2021-10-16 13:37:01,42.2683,118.9636,31.5,25,0,7.99,clear sky
52,Qaanaaq,GL,2021-10-16 13:37:02,77.484,-69.3632,19.45,87,99,8.9,overcast clouds
53,Ahipara,NZ,2021-10-16 13:37:03,-35.1667,173.1667,59.0,78,100,15.32,light rain
54,Avarua,CK,2021-10-16 13:31:47,-21.2078,-159.775,73.45,94,0,3.44,light rain
55,Chuy,UY,2021-10-16 13:37:03,-33.6971,-53.4616,60.04,49,4,9.89,clear sky
56,East London,ZA,2021-10-16 13:37:03,-33.0153,27.9116,65.34,59,20,18.41,few clouds
57,Teguise,ES,2021-10-16 13:37:04,29.0605,-13.564,71.82,88,20,16.11,few clouds
58,Aldan,RU,2021-10-16 13:34:23,58.6031,125.3894,7.36,90,25,6.4,scattered clouds
59,Safaga,EG,2021-10-16 13:37:04,26.7292,33.9365,98.55,32,0,19.82,clear sky
60,Mataura,NZ,2021-10-16 13:34:40,-46.1927,168.8643,48.31,82,100,6.62,overcast clouds
61,Ponta Delgada,PT,2021-10-16 13:37:05,37.7333,-25.6667,72.32,83,40,11.5,scattered clouds
62,Yellowknife,CA,2021-10-16 13:34:10,62.456,-114.3525,36.41,100,90,5.75,overcast clouds
63,Georgetown,MY,2021-10-16 13:29:06,5.4112,100.3354,84.13,84,40,4.61,thunderstorm with light rain
64,Geraldton,AU,2021-10-16 13:37:06,-28.7667,114.6,63.12,77,40,0.0,scattered clouds
65,Zhengjiatun,CN,2021-10-16 13:37:06,43.5064,123.5064,29.26,34,0,9.06,clear sky
66,Barrow,US,2021-10-16 13:34:38,71.2906,-156.7887,21.22,73,90,13.8,light snow
67,Khorixas,NA,2021-10-16 13:37:07,-20.3667,14.9667,84.9,9,0,12.88,clear sky
68,Port Lincoln,AU,2021-10-16 13:37:07,-34.7333,135.8667,52.48,76,36,4.65,scattered clouds
69,Tutoia,BR,2021-10-16 13:37:08,-2.7619,-42.2744,89.51,53,96,13.69,overcast clouds
70,Hilo,US,2021-10-16 13:37:08,19.7297,-155.09,72.28,92,90,8.05,moderate rain
71,Vostok,RU,2021-10-16 13:37:08,46.4856,135.8833,20.41,82,98,11.74,overcast clouds
72,Kahului,US,2021-10-16 13:37:09,20.8947,-156.47,73.85,91,90,12.66,moderate rain
73,Hithadhoo,MV,2021-10-16 13:33:25,-0.6,73.0833,83.48,71,98,20.24,overcast clouds
74,Praia Da Vitoria,PT,2021-10-16 13:36:31,38.7333,-27.0667,71.85,83,40,14.97,scattered clouds
75,Avera,US,2021-10-16 13:37:10,33.194,-82.5271,72.91,71,2,11.72,clear sky
76,Arraial Do Cabo,BR,2021-10-16 13:33:28,-22.9661,-42.0278,78.76,83,75,11.5,light rain
77,Atuona,PF,2021-10-16 13:37:10,-9.8,-139.0333,77.0,79,32,21.12,light rain
78,Butembo,CD,2021-10-16 13:37:11,0.15,29.2833,64.72,90,100,1.92,light rain
79,Punta Arenas,CL,2021-10-16 13:37:11,-53.15,-70.9167,39.31,70,75,34.52,light rain
80,South Sioux City,US,2021-10-16 13:37:11,42.4739,-96.4136,41.74,79,1,3.44,clear sky
81,Guerrero Negro,MX,2021-10-16 13:37:12,27.9769,-114.0611,66.54,54,0,3.29,clear sky
82,Baykit,RU,2021-10-16 13:37:12,61.67,96.37,30.61,97,60,3.51,broken clouds
83,Namibe,AO,2021-10-16 13:37:13,-15.1961,12.1522,75.83,69,40,11.5,scattered clouds
84,El Bordo,CO,2021-10-16 13:37:13,2.117,-76.9821,74.71,75,87,0.69,overcast clouds
85,Torbay,CA,2021-10-16 13:37:14,47.6666,-52.7314,47.75,95,90,21.85,light intensity drizzle
86,Taltal,CL,2021-10-16 13:37:14,-25.4,-70.4833,62.33,64,0,7.11,clear sky
87,Chokurdakh,RU,2021-10-16 13:37:15,70.6333,147.9167,-4.09,100,83,5.08,broken clouds
88,Vaini,TO,2021-10-16 13:35:40,-21.2,-175.2,73.56,94,75,6.91,broken clouds
89,Axim,GH,2021-10-16 13:37:15,4.8699,-2.2405,84.36,69,25,9.73,scattered clouds
90,Pacific Grove,US,2021-10-16 13:37:16,36.6177,-121.9166,65.16,38,1,3.44,clear sky
91,Hobart,AU,2021-10-16 13:33:27,-42.8794,147.3294,49.86,70,75,1.01,broken clouds
92,Coahuayana,MX,2021-10-16 13:37:16,18.7333,-103.6833,81.88,84,44,3.4,scattered clouds
93,Porto Walter,BR,2021-10-16 13:34:41,-8.2686,-72.7439,88.38,53,71,4.72,broken clouds
94,Gamba,GA,2021-10-16 13:37:17,-2.65,10.0,81.72,70,92,11.16,overcast clouds
95,Lebu,CL,2021-10-16 13:37:17,-37.6167,-73.65,53.55,67,21,8.79,few clouds
96,Dzaoudzi,YT,2021-10-16 13:37:18,-12.7887,45.2699,82.29,61,0,10.36,clear sky
97,Iquique,CL,2021-10-16 13:37:18,-20.2208,-70.1431,62.64,65,0,7.31,clear sky
98,Morant Bay,JM,2021-10-16 13:37:19,17.8815,-76.4093,85.62,71,31,4.32,scattered clouds
99,Banepa,NP,2021-10-16 13:37:19,27.6298,85.5214,73.72,78,75,4.61,broken clouds
100,Barranca,PE,2021-10-16 13:37:20,-10.75,-77.7667,63.09,84,97,6.26,overcast clouds
101,Itarema,BR,2021-10-16 13:37:20,-2.9248,-39.9167,91.04,49,100,17.9,overcast clouds
102,Beian,NO,2021-10-16 13:37:20,63.6559,9.5683,42.89,81,40,14.97,scattered clouds
103,San Cristobal,VE,2021-10-16 13:31:50,7.7669,-72.225,69.98,54,60,1.3,broken clouds
104,Casper,US,2021-10-16 13:37:21,42.8666,-106.3131,40.71,63,1,11.99,clear sky
105,Dikson,RU,2021-10-16 13:37:21,73.5069,80.5464,30.9,97,100,15.57,overcast clouds
106,Kindu,CD,2021-10-16 13:37:22,-2.95,25.95,80.35,65,100,2.62,overcast clouds
107,Kasese,UG,2021-10-16 13:37:22,0.1833,30.0833,74.28,86,99,3.85,light rain
108,Aswan,EG,2021-10-16 13:37:23,24.0934,32.907,106.9,12,0,11.5,clear sky
109,Daru,PG,2021-10-16 13:37:23,-9.0763,143.2092,79.32,85,12,10.98,few clouds
110,Thompson,CA,2021-10-16 13:36:19,55.7435,-97.8558,33.96,100,90,6.91,overcast clouds
111,Clyde River,CA,2021-10-16 13:37:24,70.4692,-68.5914,25.03,86,90,2.3,overcast clouds
112,Bredasdorp,ZA,2021-10-16 13:36:05,-34.5322,20.0403,58.28,46,94,22.15,overcast clouds
113,Margate,GB,2021-10-16 13:36:48,51.3813,1.3862,59.88,65,80,1.99,broken clouds
114,Touros,BR,2021-10-16 13:37:25,-5.1989,-35.4608,86.9,55,89,18.05,overcast clouds
115,Zaysan,KZ,2021-10-16 13:37:26,47.4667,84.8667,47.91,36,0,5.61,clear sky
116,Yima,CN,2021-10-16 13:37:26,34.7381,111.8839,45.7,57,6,7.81,light rain
117,North Bend,US,2021-10-16 13:37:26,43.4065,-124.2243,47.86,96,1,9.22,clear sky
118,Lakselv,NO,2021-10-16 13:37:27,70.0513,24.9718,39.02,81,90,18.41,light rain
119,Alot,IN,2021-10-16 13:37:27,23.7667,75.55,79.09,50,96,5.55,overcast clouds
120,Conde,BR,2021-10-16 13:37:28,-7.2597,-34.9075,85.46,54,40,11.5,scattered clouds
121,Miass,RU,2021-10-16 13:37:29,55.045,60.1083,41.09,62,32,4.63,scattered clouds
122,Carutapera,BR,2021-10-16 13:37:29,-1.195,-46.02,87.64,61,95,9.75,overcast clouds
123,Qaqortoq,GL,2021-10-16 13:37:29,60.7167,-46.0333,30.7,54,1,2.86,clear sky
124,Nanortalik,GL,2021-10-16 13:37:30,60.1432,-45.2371,42.85,55,12,5.03,few clouds
125,Yarmouth,US,2021-10-16 13:37:30,41.7057,-70.2286,71.02,91,20,9.22,few clouds
126,Petropavlovsk-Kamchatskiy,RU,2021-10-16 13:37:30,53.0452,158.6483,41.59,42,0,22.37,clear sky
127,San Quintin,MX,2021-10-16 13:33:28,30.4833,-115.95,64.85,49,0,0.94,clear sky
128,Ukiah,US,2021-10-16 13:36:47,39.1502,-123.2078,59.04,50,6,3.22,clear sky
129,Nikolskoye,RU,2021-10-16 13:33:26,59.7035,30.7861,47.88,62,61,12.26,broken clouds
130,Souillac,MU,2021-10-16 13:35:40,-20.5167,57.5167,77.38,65,75,16.11,broken clouds
131,Beira,MZ,2021-10-16 13:37:32,-19.8436,34.8389,84.9,63,9,14.45,clear sky
132,Mahajanga,MG,2021-10-16 13:37:32,-15.7167,46.3167,87.82,45,20,18.41,few clouds
133,Drabiv,UA,2021-10-16 13:37:32,49.963,32.1529,46.92,85,100,5.06,overcast clouds
134,Katherine,AU,2021-10-16 13:37:33,-14.4667,132.2667,89.92,43,90,8.05,overcast clouds
135,Muzhi,RU,2021-10-16 13:37:33,65.3667,64.6667,42.93,77,100,12.82,overcast clouds
136,Mount Gambier,AU,2021-10-16 13:37:34,-37.8333,140.7667,48.11,93,90,3.44,overcast clouds
137,Bonga,ET,2021-10-16 13:37:34,7.2833,36.2333,68.32,71,100,1.54,overcast clouds
138,Pangnirtung,CA,2021-10-16 13:34:36,66.1451,-65.7125,31.69,53,5,5.3,clear sky
139,Broome,US,2021-10-16 13:37:35,42.2506,-75.833,70.38,89,90,10.0,overcast clouds
140,Kaabong,UG,2021-10-16 13:37:35,3.4836,34.1492,78.69,39,78,8.86,broken clouds
141,Port Antonio,JM,2021-10-16 13:37:36,18.18,-76.4612,85.91,72,11,2.04,few clouds
142,Portland,US,2021-10-16 13:34:09,45.5234,-122.6762,50.7,94,40,5.75,scattered clouds
143,Korla,CN,2021-10-16 13:37:36,41.7597,86.1469,54.37,32,6,3.51,clear sky
144,Nova Olimpia,BR,2021-10-16 13:37:37,-14.7972,-57.2881,69.24,89,100,6.17,overcast clouds
145,Maningrida,AU,2021-10-16 13:37:37,-12.0667,134.2667,82.22,76,32,6.78,scattered clouds
146,Tessalit,ML,2021-10-16 13:37:38,20.1986,1.0114,99.72,7,2,6.76,clear sky
147,Senneterre,CA,2021-10-16 13:37:38,48.3835,-77.2328,52.02,95,100,9.13,moderate rain
148,Hammond,US,2021-10-16 13:36:24,41.5834,-87.5,49.21,78,1,4.0,clear sky
149,Haines Junction,CA,2021-10-16 13:37:39,60.7522,-137.5108,13.95,92,28,0.0,scattered clouds
150,Cabo San Lucas,MX,2021-10-16 13:37:39,22.8909,-109.9124,73.15,74,36,3.78,scattered clouds
151,Rio Grande,BR,2021-10-16 13:37:39,-32.035,-52.0986,62.71,60,14,15.79,few clouds
152,Kvareli,GE,2021-10-16 13:37:40,41.9524,45.8151,64.67,78,0,1.9,clear sky
153,Panjab,AF,2021-10-16 13:37:41,34.388,67.0233,48.2,12,5,5.06,clear sky
154,Rabo De Peixe,PT,2021-10-16 13:37:41,37.8,-25.5833,71.11,83,40,11.5,scattered clouds
155,Cockburn Town,TC,2021-10-16 13:35:53,21.4612,-71.1419,81.46,71,62,6.11,broken clouds
156,Mitsamiouli,KM,2021-10-16 13:37:41,-11.3847,43.2844,80.89,65,75,11.5,broken clouds
157,Porto Santo,PT,2021-10-16 13:37:42,33.072,-16.3415,75.58,64,20,8.05,few clouds
158,Obera,AR,2021-10-16 13:37:42,-27.4871,-55.1199,62.11,78,97,5.68,overcast clouds
159,Waddan,LY,2021-10-16 13:37:43,29.1614,16.139,77.86,24,0,4.74,clear sky
160,Ixtapa,MX,2021-10-16 13:37:43,20.7,-105.2,77.23,78,75,2.3,broken clouds
161,Funadhoo,MV,2021-10-16 13:37:44,6.15,73.2667,81.79,80,100,25.5,overcast clouds
162,Hopkinsville,US,2021-10-16 13:34:00,36.8656,-87.4886,53.06,90,0,11.12,clear sky
163,Lucapa,AO,2021-10-16 13:37:44,-8.4192,20.7447,82.98,51,99,10.4,overcast clouds
164,Sola,VU,2021-10-16 13:37:45,-13.8833,167.55,80.44,77,93,4.79,overcast clouds
165,Altamira,BR,2021-10-16 13:37:45,-3.2033,-52.2064,84.29,74,75,4.61,broken clouds
166,Blora,ID,2021-10-16 13:37:45,-6.9698,111.4186,82.09,68,99,5.28,overcast clouds
167,Mococa,BR,2021-10-16 13:37:46,-21.4678,-47.0047,80.96,63,100,4.99,overcast clouds
168,Tromso,NO,2021-10-16 13:37:47,69.6496,18.957,38.37,81,40,6.91,scattered clouds
169,Marapanim,BR,2021-10-16 13:37:47,-0.7175,-47.6997,89.29,56,97,8.59,overcast clouds
170,Ronne,DK,2021-10-16 13:37:48,55.1009,14.7066,53.51,62,75,23.02,broken clouds
171,Mogadishu,SO,2021-10-16 13:35:04,2.0371,45.3438,84.07,84,40,17.27,scattered clouds
172,Kamariotissa,GR,2021-10-16 13:37:48,40.4833,25.4667,68.05,68,98,6.85,overcast clouds
173,Los Llanos De Aridane,ES,2021-10-16 13:37:49,28.6585,-17.9182,73.15,85,4,5.75,volcanic ash
174,Yulara,AU,2021-10-16 13:37:49,-25.2406,130.9889,78.64,11,82,6.91,broken clouds
175,Codrington,AU,2021-10-16 13:37:50,-38.2667,141.9667,50.74,85,100,6.87,overcast clouds
176,Brae,GB,2021-10-16 13:37:50,60.3964,-1.353,49.91,73,100,8.43,overcast clouds
177,Port Hardy,CA,2021-10-16 13:37:51,50.6996,-127.4199,50.18,93,90,2.3,light rain
178,Vadso,NO,2021-10-16 13:37:51,70.0744,29.7487,41.88,87,75,21.85,light rain
179,Bucerias,MX,2021-10-16 13:37:52,20.75,-105.3333,77.99,78,75,2.3,broken clouds
180,Fairbanks,US,2021-10-16 13:37:52,64.8378,-147.7164,28.22,91,90,0.0,light snow
181,Vao,NC,2021-10-16 13:37:53,-22.6667,167.4833,71.96,89,100,9.93,overcast clouds
182,Luderitz,NA,2021-10-16 13:37:53,-26.6481,15.1594,68.02,42,0,37.36,clear sky
183,La Rioja,ES,2021-10-16 13:36:06,42.25,-2.5,66.04,41,79,7.38,broken clouds
184,Khatanga,RU,2021-10-16 13:37:54,71.9667,102.5,3.56,96,99,7.52,overcast clouds
185,Lindi,TZ,2021-10-16 13:37:55,-10.0,39.7167,81.54,64,50,10.09,scattered clouds
186,Xichang,CN,2021-10-16 13:37:55,27.8964,102.2634,56.1,80,100,2.19,overcast clouds
187,Deputatskiy,RU,2021-10-16 13:37:55,69.3,139.9,-6.02,100,100,1.79,overcast clouds
188,Casino,AU,2021-10-16 13:37:56,-28.8667,153.05,58.95,58,3,2.3,clear sky
189,Kudahuvadhoo,MV,2021-10-16 13:37:57,2.6708,72.8944,82.92,78,100,24.92,overcast clouds
190,Divnomorskoye,RU,2021-10-16 13:37:57,44.5011,38.1353,65.75,87,42,3.83,scattered clouds
191,Nouadhibou,MR,2021-10-16 13:37:58,20.931,-17.0347,93.18,38,0,8.05,clear sky
192,Meulaboh,ID,2021-10-16 13:37:58,4.1363,96.1285,80.69,77,96,0.25,overcast clouds
193,Ribeira Grande,PT,2021-10-16 13:37:58,38.5167,-28.7,72.0,88,75,19.57,broken clouds
194,Matay,EG,2021-10-16 13:37:59,28.419,30.7792,93.72,11,66,15.46,broken clouds
195,Tomatlan,MX,2021-10-16 13:37:59,19.9333,-105.25,76.03,88,3,2.57,clear sky
196,Talcahuano,CL,2021-10-16 13:38:00,-36.7167,-73.1167,53.28,66,0,3.44,clear sky
197,Tuatapere,NZ,2021-10-16 13:38:00,-46.1333,167.6833,47.84,81,100,5.84,overcast clouds
198,Sinnamary,GF,2021-10-16 13:38:01,5.3833,-52.95,86.88,64,78,8.5,broken clouds
199,Hami,CN,2021-10-16 13:38:01,42.8,93.45,58.28,18,0,5.21,clear sky
200,Tucurui,BR,2021-10-16 13:38:02,-3.7661,-49.6725,95.68,41,58,5.03,broken clouds
201,Te Anau,NZ,2021-10-16 13:38:03,-45.4167,167.7167,44.76,86,100,3.42,overcast clouds
202,Santa Catarina De Tepehuanes,MX,2021-10-16 13:38:03,25.35,-105.7333,58.87,66,88,3.44,overcast clouds
203,Iqaluit,CA,2021-10-16 13:38:04,63.7506,-68.5145,26.33,86,20,1.99,few clouds
204,Tura,IN,2021-10-16 13:38:04,25.5198,90.2201,76.6,94,100,2.95,overcast clouds
205,Tuktoyaktuk,CA,2021-10-16 13:35:42,69.4541,-133.0374,26.6,86,90,3.44,overcast clouds
206,Kamaishi,JP,2021-10-16 13:38:05,39.2667,141.8833,57.02,95,100,5.39,light rain
207,Cherskiy,RU,2021-10-16 13:38:05,68.75,161.3,-10.3,100,69,2.82,broken clouds
208,Aleksandrov Gay,RU,2021-10-16 13:38:05,50.147,48.5704,53.11,50,56,8.86,broken clouds
209,Jimo,CN,2021-10-16 13:38:06,36.3897,120.4622,48.33,57,0,8.95,light rain
210,Leningradskiy,RU,2021-10-16 13:38:06,69.3833,178.4167,10.56,97,80,5.1,broken clouds
211,Hofn,IS,2021-10-16 13:38:07,64.2539,-15.2082,37.45,69,100,9.44,overcast clouds
212,Cassilandia,BR,2021-10-16 13:38:07,-19.1133,-51.7342,83.25,58,100,6.85,overcast clouds
213,Tomigusuku,JP,2021-10-16 13:38:08,26.185,127.675,80.37,78,20,12.66,few clouds
214,Fortuna,US,2021-10-16 13:38:08,40.5982,-124.1573,45.52,100,1,9.22,clear sky
215,Obo,CF,2021-10-16 13:38:09,5.3998,26.4869,80.47,75,90,1.32,moderate rain
216,Viedma,AR,2021-10-16 13:38:09,-40.8135,-62.9967,67.26,22,4,4.79,clear sky
217,La Ronge,CA,2021-10-16 13:38:10,55.1001,-105.2842,39.45,65,1,4.61,clear sky
218,Kavaratti,IN,2021-10-16 13:38:10,10.5669,72.642,81.37,78,100,21.88,moderate rain
219,Kangaatsiaq,GL,2021-10-16 13:38:11,68.3065,-53.4641,25.45,55,0,18.61,clear sky
220,Mednogorsk,RU,2021-10-16 13:38:11,51.4128,57.595,47.98,78,68,1.39,broken clouds
221,Mount Isa,AU,2021-10-16 13:38:12,-20.7333,139.5,64.17,42,0,1.14,clear sky
222,Kuito,AO,2021-10-16 13:38:12,-12.3833,16.9333,90.97,15,99,0.6,overcast clouds
223,Constitucion,CL,2021-10-16 13:38:12,-35.3333,-72.4167,56.66,52,1,11.7,clear sky
224,Nipawin,CA,2021-10-16 13:38:13,53.3668,-104.0009,35.64,69,1,10.36,clear sky
225,Elizabethton,US,2021-10-16 13:38:14,36.3487,-82.2107,70.48,73,90,4.61,mist
226,Cananea,MX,2021-10-16 13:38:14,30.95,-110.3,49.71,33,94,7.92,overcast clouds
227,Cabedelo,BR,2021-10-16 13:38:14,-6.9811,-34.8339,86.67,59,29,14.38,scattered clouds
228,Primorsk,UA,2021-10-16 13:38:15,46.7348,36.3443,60.67,52,100,9.95,overcast clouds
