City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Faya,SA,2021-10-16 13:38:15,18.3851,42.4509,78.91,13,2,15.43,clear sky
230,Carnarvon,AU,2021-10-16 13:38:15,-24.8667,113.6333,68.07,73,0,16.11,clear sky
231,Pevek,RU,2021-10-16 13:38:16,69.7008,170.3133,5.88,93,46,3.91,scattered clouds
232,Beringovskiy,RU,2021-10-16 13:38:16,63.05,179.3167,32.76,72,100,29.66,overcast clouds
233,Floro,NO,2021-10-16 13:38:17,61.5996,5.0328,46.24,76,90,5.75,light rain
234,Sume,BR,2021-10-16 13:38:17,-7.6717,-36.88,90.68,31,53,15.9,broken clouds
235,Passagem Franca,BR,2021-10-16 13:38:18,-6.1797,-43.7836,98.19,29,43,5.35,scattered clouds
236,College,US,2021-10-16 13:38:18,64.8569,-147.8028,28.35,91,90,3.44,light snow
237,Duluth,US,2021-10-16 13:38:19,46.7833,-92.1066,44.35,85,1,3.0,clear sky
238,Fare,PF,2021-10-16 13:38:19,-16.7,-151.0167,79.47,74,29,23.44,scattered clouds
239,Longyearbyen,SJ,2021-10-16 13:38:20,78.2186,15.6401,26.44,54,75,16.11,broken clouds
240,Klaksvik,FO,2021-10-16 13:38:20,62.2266,-6.589,45.52,67,99,6.96,overcast clouds
241,Valparaiso,CL,2021-10-16 13:38:21,-33.0393,-71.6273,61.03,55,0,6.91,clear sky
242,Harwich,GB,2021-10-16 13:38:21,51.9419,1.2844,58.55,80,100,5.01,overcast clouds
243,Taoudenni,ML,2021-10-16 13:38:22,22.6783,-3.9836,101.66,10,2,6.17,clear sky
244,Gander,CA,2021-10-16 13:34:05,48.9682,-54.5906,41.38,100,90,27.0,mist
245,Sonoita,MX,2021-10-16 13:38:22,31.85,-112.8333,59.52,25,0,5.88,clear sky
246,Ekibastuz,KZ,2021-10-16 13:38:22,51.6667,75.3667,41.67,55,4,3.15,clear sky
247,San Juan,AR,2021-10-16 13:35:47,-31.5375,-68.5364,65.98,19,0,8.46,clear sky
248,Kenai,US,2021-10-16 13:31:35,60.5544,-151.2583,35.15,93,90,0.0,overcast clouds
249,Saint-Philippe,RE,2021-10-16 13:38:23,-21.3585,55.7679,80.19,79,50,14.83,scattered clouds
250,Tarakan,ID,2021-10-16 13:38:24,3.3,117.6333,83.7,84,20,1.14,few clouds
251,San Patricio,US,2021-10-16 13:34:38,28.017,-97.5169,68.85,55,100,16.35,overcast clouds
252,Rundu,NA,2021-10-16 13:38:24,-17.9333,19.7667,100.72,7,2,3.27,clear sky
253,Kyra,RU,2021-10-16 13:38:25,49.5776,111.9753,27.41,56,14,4.72,few clouds
254,Mocuba,MZ,2021-10-16 13:38:26,-16.8392,36.9856,99.64,20,73,2.53,broken clouds
255,Tiarei,PF,2021-10-16 13:38:26,-17.5333,-149.3333,75.22,69,6,21.47,clear sky
256,San Isidro,PE,2021-10-16 13:38:26,-12.1167,-77.05,71.02,82,75,1.01,broken clouds
257,Kampot,KH,2021-10-16 13:38:27,10.6167,104.1833,80.65,83,88,3.04,overcast clouds
258,Skeldon,GY,2021-10-16 13:38:27,5.8833,-57.1333,88.79,58,21,7.7,few clouds
259,Bandarbeyla,SO,2021-10-16 13:38:27,9.4942,50.8122,80.74,80,2,13.35,clear sky
260,San Policarpo,PH,2021-10-16 13:38:28,12.1791,125.5072,80.91,83,66,6.98,broken clouds
261,Vanimo,PG,2021-10-16 13:38:28,-2.6741,141.3028,79.5,88,100,4.05,overcast clouds
262,Lazaro Cardenas,MX,2021-10-16 13:38:29,17.9583,-102.2,79.86,86,92,3.71,overcast clouds
263,Buraydah,SA,2021-10-16 13:38:29,26.326,43.975,100.85,10,0,3.22,clear sky
264,Heilbron,ZA,2021-10-16 13:38:30,-27.2812,27.9709,83.34,11,82,22.32,broken clouds
265,Ilheus,BR,2021-10-16 13:38:30,-14.7889,-39.0494,84.02,79,40,11.5,scattered clouds
266,Vestmannaeyjar,IS,2021-10-16 13:38:31,63.4427,-20.2734,41.99,87,75,23.02,broken clouds
267,Karratha,AU,2021-10-16 13:38:31,-20.7377,116.8463,75.31,62,0,15.55,clear sky
268,Ziniare,BF,2021-10-16 13:38:32,12.5822,-1.2983,98.64,17,8,5.77,clear sky
269,Laguna,US,2021-10-16 13:38:32,38.421,-121.4238,64.2,73,1,0.0,clear sky
270,Laramie,US,2021-10-16 13:38:33,41.3114,-105.5911,40.86,65,1,12.66,clear sky
271,Muros,ES,2021-10-16 13:38:33,42.7762,-9.0603,62.98,92,100,8.3,overcast clouds
272,Asuncion,PY,2021-10-16 13:38:34,-25.3007,-57.6359,63.9,77,90,9.22,overcast clouds
273,Henties Bay,NA,2021-10-16 13:38:34,-22.116,14.2845,66.85,68,0,18.79,clear sky
274,Acapulco,MX,2021-10-16 13:38:35,16.8634,-99.8901,78.62,94,90,0.0,overcast clouds
275,La Peca,PE,2021-10-16 13:38:35,-5.6111,-78.435,71.02,83,100,2.73,light rain
276,Kavieng,PG,2021-10-16 13:38:35,-2.5744,150.7967,83.48,71,74,13.71,broken clouds
277,Atar,MR,2021-10-16 13:38:36,20.5169,-13.0499,102.56,10,100,13.27,overcast clouds
278,Pitmoaga,BF,2021-10-16 13:38:36,12.2397,-1.8767,98.22,17,11,8.25,few clouds
279,Acarau,BR,2021-10-16 13:34:53,-2.8856,-40.12,90.32,52,100,17.27,overcast clouds
280,Galesong,ID,2021-10-16 13:38:37,-5.3166,119.3661,77.02,79,67,5.39,broken clouds
281,Charlottetown,CA,2021-10-16 13:37:40,46.2352,-63.1267,57.42,93,75,2.3,broken clouds
282,Adrar,MR,2021-10-16 13:38:38,20.5022,-10.0711,98.96,10,98,10.2,overcast clouds
283,Erenhot,CN,2021-10-16 13:38:38,43.6475,111.9767,32.02,23,0,9.93,clear sky
284,Hasaki,JP,2021-10-16 13:38:38,35.7333,140.8333,72.28,86,64,25.34,broken clouds
285,Nome,US,2021-10-16 13:38:39,64.5011,-165.4064,28.47,70,90,6.91,overcast clouds
286,Tual,ID,2021-10-16 13:38:39,-5.6667,132.75,83.41,78,54,7.9,broken clouds
287,Sedro-Woolley,US,2021-10-16 13:34:37,48.5039,-122.2361,57.78,87,100,1.01,overcast clouds
288,Terrace,CA,2021-10-16 13:38:40,54.5163,-128.6035,39.11,100,90,8.05,mist
289,Banjar,ID,2021-10-16 13:38:40,-8.19,114.9675,82.26,90,65,4.56,broken clouds
290,Hambantota,LK,2021-10-16 13:38:41,6.1241,81.1185,84.54,79,40,12.66,scattered clouds
291,Wanning,CN,2021-10-16 13:38:41,18.8003,110.3967,76.48,89,100,20.27,overcast clouds
292,Limon,CR,2021-10-16 13:38:42,10.0,-83.0333,75.09,94,75,4.61,broken clouds
293,Bengkulu,ID,2021-10-16 13:38:42,-3.8004,102.2655,79.16,84,100,4.65,heavy intensity rain
294,Tadine,NC,2021-10-16 13:38:42,-21.55,167.8833,73.56,90,100,8.88,overcast clouds
295,Okato,NZ,2021-10-16 13:38:43,-39.2,173.8833,48.69,80,100,15.73,light rain
296,Kabansk,RU,2021-10-16 13:38:43,52.0486,106.6528,28.89,42,100,4.72,light snow
297,Luba,GQ,2021-10-16 13:38:44,3.4568,8.5547,80.35,80,40,6.06,light rain
298,Aksu,CN,2021-10-16 13:38:44,41.1231,80.2644,54.72,21,14,1.52,few clouds
299,Burnie,AU,2021-10-16 13:38:45,-41.0667,145.9167,48.92,79,82,10.25,broken clouds
300,Narsaq,GL,2021-10-16 13:34:36,60.9167,-46.05,30.42,46,0,2.48,clear sky
301,Bambanglipuro,ID,2021-10-16 13:38:45,-7.95,110.2833,62.6,82,32,5.21,scattered clouds
302,Teahupoo,PF,2021-10-16 13:38:46,-17.8333,-149.2667,69.76,71,52,20.94,broken clouds
303,Lubango,AO,2021-10-16 13:38:46,-14.9172,13.4925,87.66,3,20,2.3,few clouds
304,Olafsvik,IS,2021-10-16 13:38:47,64.8945,-23.7142,38.19,70,100,19.42,overcast clouds
305,Vereeniging,ZA,2021-10-16 13:35:56,-26.6731,27.9261,87.53,9,99,21.36,overcast clouds
306,Skole,UA,2021-10-16 13:38:47,49.0372,23.5135,48.29,58,74,5.1,broken clouds
307,Mar Del Plata,AR,2021-10-16 13:35:15,-38.0023,-57.5575,59.13,52,0,23.02,clear sky
308,Santander,ES,2021-10-16 13:38:48,43.4647,-3.8044,69.31,71,0,4.0,clear sky
309,Kursk,RU,2021-10-16 13:38:48,51.7303,36.1939,50.2,57,0,8.95,light rain
310,Bairiki,KI,2021-10-16 13:38:48,1.3292,172.9752,80.6,74,20,9.22,few clouds
311,Kaitangata,NZ,2021-10-16 13:38:49,-46.2817,169.8464,48.49,92,100,10.6,overcast clouds
312,Saint George,US,2021-10-16 13:38:49,37.1041,-113.5841,59.47,65,1,0.0,clear sky
313,Alenquer,BR,2021-10-16 13:38:49,-1.9417,-54.7383,88.14,40,99,5.3,overcast clouds
314,Iranshahr,IR,2021-10-16 13:38:50,27.2025,60.6848,91.74,6,0,13.8,clear sky
315,Havre-Saint-Pierre,CA,2021-10-16 13:38:50,50.2334,-63.5986,48.2,81,1,12.66,clear sky
316,Jaque,PA,2021-10-16 13:38:51,7.5175,-78.1703,79.21,86,100,6.4,light rain
317,Airai,TL,2021-10-16 13:38:51,-8.9266,125.4092,64.38,90,74,0.49,broken clouds
318,Mount Darwin,ZW,2021-10-16 13:34:21,-16.7725,31.5838,91.87,21,71,6.82,broken clouds
319,Ihosy,MG,2021-10-16 13:38:52,-22.4,46.1167,84.83,31,2,14.76,clear sky
320,Prieska,ZA,2021-10-16 13:34:19,-29.6641,22.7474,69.31,10,3,18.99,clear sky
321,Mezen,RU,2021-10-16 13:38:52,65.8522,44.24,37.44,97,100,10.2,overcast clouds
322,General Pico,AR,2021-10-16 13:38:53,-35.6566,-63.7568,66.72,27,0,14.0,clear sky
323,Mackenzie,CA,2021-10-16 13:38:53,55.2999,-123.1698,35.82,93,90,3.44,mist
324,Popondetta,PG,2021-10-16 13:38:53,-8.7537,148.2534,74.37,96,95,2.28,light rain
325,Sheregesh,RU,2021-10-16 13:38:54,52.9209,87.9869,33.46,72,61,2.01,broken clouds
326,Cap Malheureux,MU,2021-10-16 13:38:54,-19.9842,57.6142,77.49,73,38,11.99,scattered clouds
327,Mahebourg,MU,2021-10-16 13:29:19,-20.4081,57.7,77.29,65,75,16.11,broken clouds
328,Crixas,BR,2021-10-16 13:38:55,-14.5489,-49.9692,94.66,32,100,7.38,overcast clouds
329,Megion,RU,2021-10-16 13:38:55,61.0296,76.1136,41.02,77,81,13.89,broken clouds
330,Cape Coast,GH,2021-10-16 13:38:56,5.1053,-1.2466,83.14,74,48,11.48,scattered clouds
331,Vardo,NO,2021-10-16 13:38:56,70.3705,31.1107,41.2,92,100,18.23,light rain
332,Kralendijk,BQ,2021-10-16 13:38:56,12.15,-68.2667,85.98,79,90,12.66,overcast clouds
333,Greenville,US,2021-10-16 13:38:19,35.6127,-77.3663,72.99,80,1,8.05,clear sky
334,Green River,US,2021-10-16 13:38:57,41.5286,-109.4662,30.6,53,0,2.64,clear sky
335,Dingle,PH,2021-10-16 13:38:58,10.9995,122.6711,77.22,90,88,3.18,overcast clouds
336,Nueve De Julio,AR,2021-10-16 13:38:58,-35.4444,-60.8831,61.72,40,0,13.47,clear sky
337,Kristiinankaupunki,FI,2021-10-16 13:38:58,62.2743,21.376,45.21,72,19,21.97,few clouds
338,Den Helder,NL,2021-10-16 13:34:37,52.9599,4.7593,60.03,54,90,11.99,overcast clouds
339,Provideniya,RU,2021-10-16 13:38:59,64.3833,-173.3,22.51,91,74,10.45,broken clouds
340,Banda Aceh,ID,2021-10-16 13:39:00,5.5577,95.3222,81.79,80,100,7.52,overcast clouds
341,Najran,SA,2021-10-16 13:39:00,17.4924,44.1277,88.45,12,6,16.08,clear sky
342,Umm Lajj,SA,2021-10-16 13:39:00,25.0213,37.2685,86.32,65,0,6.42,clear sky
343,Atasu,KZ,2021-10-16 13:39:01,48.6814,71.6433,44.4,48,0,8.16,clear sky
344,Hervey Bay,AU,2021-10-16 13:39:02,-25.2986,152.8535,70.02,72,0,5.59,clear sky
345,Ouesso,CG,2021-10-16 13:39:03,1.6136,16.0517,86.83,55,99,3.04,overcast clouds
346,Okrika,NG,2021-10-16 13:39:04,4.7416,7.0849,87.85,61,61,8.25,light rain
347,Ancud,CL,2021-10-16 13:39:04,-41.8697,-73.8203,53.42,79,100,10.02,overcast clouds
348,Aneho,TG,2021-10-16 13:39:05,6.2333,1.6,86.2,72,95,13.8,overcast clouds
349,Soe,ID,2021-10-16 13:39:05,-9.8607,124.284,69.22,86,50,2.95,scattered clouds
350,Lucea,JM,2021-10-16 13:39:05,18.451,-78.1736,84.06,68,34,1.86,scattered clouds
351,Quang Ngai,VN,2021-10-16 13:39:06,15.1167,108.8,77.34,96,100,9.22,overcast clouds
352,Wundanyi,KE,2021-10-16 13:39:06,-3.4019,38.364,75.99,42,65,11.16,broken clouds
353,Saint-Denis,FR,2021-10-16 13:39:06,48.9167,2.3333,66.52,54,0,3.0,clear sky
354,Kaduqli,SD,2021-10-16 13:39:07,11.0167,29.7167,94.78,29,80,4.03,broken clouds
355,Walvis Bay,NA,2021-10-16 13:39:08,-22.9575,14.5053,67.08,55,0,29.19,clear sky
356,Flinders,AU,2021-10-16 13:39:08,-34.5833,150.8552,58.28,79,1,6.51,clear sky
357,Revda,RU,2021-10-16 13:39:09,56.801,59.9303,45.41,74,92,8.32,overcast clouds
358,Otradnoye,RU,2021-10-16 13:39:09,59.7775,30.8181,48.04,62,55,12.39,broken clouds
359,Bela Vista,BR,2021-10-16 13:39:09,-22.1089,-56.5211,65.73,93,100,6.29,overcast clouds
360,Isla Mujeres,MX,2021-10-16 13:39:10,21.2311,-86.731,77.16,69,10,6.44,clear sky
361,Campo De Criptana,ES,2021-10-16 13:39:10,39.4046,-3.1249,72.61,27,99,5.5,overcast clouds
362,Springbok,ZA,2021-10-16 13:39:10,-29.6643,17.8865,59.31,26,0,19.91,clear sky
363,Ban Nahin,LA,2021-10-16 13:36:59,18.2418,104.2122,72.48,79,100,4.7,overcast clouds
364,Samarai,PG,2021-10-16 13:39:11,-10.6167,150.6667,80.74,84,85,7.7,overcast clouds
365,Pleasanton,US,2021-10-16 13:39:12,37.6624,-121.8747,64.51,50,1,0.0,clear sky
366,Victoria,HK,2021-10-16 13:34:59,22.2855,114.1577,77.05,83,5,7.0,light rain
367,San Rafael Del Sur,NI,2021-10-16 13:39:12,11.8485,-86.4384,76.17,77,54,1.57,broken clouds
368,Diffa,NE,2021-10-16 13:39:12,13.3154,12.6113,91.53,40,100,9.57,overcast clouds
369,Zabid,YE,2021-10-16 13:39:13,14.1951,43.3152,91.83,49,59,12.01,broken clouds
370,Matara,LK,2021-10-16 13:39:13,5.9485,80.5353,79.41,86,88,14.43,overcast clouds
371,Kloulklubed,PW,2021-10-16 13:39:14,7.0419,134.2556,79.3,73,100,6.22,overcast clouds
372,Bilibino,RU,2021-10-16 13:39:14,68.0546,166.4372,-8.39,98,28,6.08,scattered clouds
373,Riberalta,BO,2021-10-16 13:39:15,-10.9833,-66.1,73.6,94,75,11.5,thunderstorm with light rain
374,Kabelvag,NO,2021-10-16 13:39:15,68.2114,14.4817,42.53,77,100,9.17,overcast clouds
375,Lafia,NG,2021-10-16 13:39:16,8.4833,8.5167,92.03,45,43,6.55,scattered clouds
376,Rehoboth,NA,2021-10-16 13:39:16,-23.3167,17.0833,81.19,10,0,5.37,clear sky
377,Aleksandrovsk,RU,2021-10-16 13:39:16,59.158,57.5624,42.8,89,100,8.77,overcast clouds
378,Peniche,PT,2021-10-16 13:39:17,39.3558,-9.3811,76.75,81,100,3.29,overcast clouds
379,Broken Hill,AU,2021-10-16 13:39:17,-31.95,141.4333,55.11,58,53,4.61,broken clouds
380,Kawalu,ID,2021-10-16 13:39:18,-7.3817,108.2082,73.98,92,100,2.39,overcast clouds
381,Garden City,US,2021-10-16 13:39:18,42.3256,-83.331,53.11,92,75,1.99,broken clouds
382,Rio Gallegos,AR,2021-10-16 13:39:19,-51.6226,-69.2181,42.85,42,20,36.82,few clouds
383,Lichinga,MZ,2021-10-16 13:39:19,-13.3128,35.2406,82.49,39,75,6.91,broken clouds
384,Boone,US,2021-10-16 13:39:20,39.0334,-92.3335,47.77,80,0,1.01,clear sky
385,Moron,AR,2021-10-16 13:39:20,-34.6534,-58.6198,64.02,34,0,5.99,clear sky
386,Umm Kaddadah,SD,2021-10-16 13:39:20,13.6017,26.6876,98.44,14,22,14.81,few clouds
387,Mvuma,ZW,2021-10-16 13:34:21,-19.2792,30.5283,92.79,11,5,6.91,clear sky
388,Maarianhamina,AX,2021-10-16 13:39:21,60.0973,19.9348,48.06,57,0,10.36,clear sky
389,Trincomalee,LK,2021-10-16 13:39:21,8.5711,81.2335,83.95,65,57,21.63,broken clouds
390,Soyo,AO,2021-10-16 13:39:22,-6.1349,12.3689,82.45,73,76,9.78,broken clouds
391,Perth,AU,2021-10-16 13:37:29,-31.9333,115.8333,64.09,80,75,6.91,broken clouds
392,Sao Jose Da Coroa Grande,BR,2021-10-16 13:39:22,-8.8978,-35.1478,82.6,69,56,12.84,broken clouds
393,Faanui,PF,2021-10-16 13:31:48,-16.4833,-151.75,79.66,77,16,20.33,few clouds
394,Lasa,IT,2021-10-16 13:39:23,46.6166,10.7002,63.48,51,17,1.63,few clouds
395,Vagay,RU,2021-10-16 13:39:23,57.9375,69.0217,48.06,66,100,5.99,overcast clouds
396,Hetauda,NP,2021-10-16 13:39:24,27.4284,85.0322,85.35,83,26,3.94,scattered clouds
397,Kaeo,NZ,2021-10-16 13:39:24,-35.1,173.7833,59.32,88,100,13.02,overcast clouds
398,Lata,PT,2021-10-16 13:39:24,40.1629,-8.3327,71.04,50,100,2.73,overcast clouds
399,Hokitika,NZ,2021-10-16 13:39:25,-42.7167,170.9667,48.09,84,100,7.78,overcast clouds
400,Mahendranagar,NP,2021-10-16 13:39:25,28.9167,80.3333,78.31,61,0,4.74,clear sky
401,Entebbe,UG,2021-10-16 13:39:26,0.0644,32.4469,79.12,69,20,17.27,few clouds
402,Gornozavodsk,RU,2021-10-16 13:39:26,58.3758,58.3211,41.4,86,100,9.31,overcast clouds
403,Albignasego,IT,2021-10-16 13:39:27,45.3475,11.8672,70.05,41,53,8.99,broken clouds
404,Rosario Do Sul,BR,2021-10-16 13:39:27,-30.2583,-54.9142,62.53,69,0,9.82,clear sky
405,Illela,NG,2021-10-16 13:39:28,13.7292,5.2975,101.61,10,14,8.99,few clouds
406,Kunda,IN,2021-10-16 13:39:28,25.7167,81.5167,84.31,60,87,6.15,overcast clouds
407,Puerto Colombia,CO,2021-10-16 13:37:42,10.9878,-74.9547,84.29,75,100,6.67,overcast clouds
408,Paita,PE,2021-10-16 13:39:29,-5.0892,-81.1144,66.76,76,98,10.11,overcast clouds
409,Padang,ID,2021-10-16 13:39:29,-0.9492,100.3543,80.65,84,100,2.95,light rain
410,Whitehorse,CA,2021-10-16 13:39:30,60.7161,-135.0538,23.77,73,20,3.0,few clouds
411,Teya,RU,2021-10-16 13:39:30,60.3778,92.6267,35.74,99,100,2.64,overcast clouds
412,Puerto Madryn,AR,2021-10-16 13:39:31,-42.7692,-65.0385,62.29,31,5,18.52,clear sky
413,Barry,GB,2021-10-16 13:39:31,51.4067,-3.2694,65.48,79,89,8.05,overcast clouds
414,Phan Thiet,VN,2021-10-16 13:39:32,10.9333,108.1,77.85,86,99,6.53,light rain
415,Marawi,PH,2021-10-16 13:39:32,7.9986,124.2928,70.65,95,100,1.12,overcast clouds
416,Darhan,MN,2021-10-16 13:39:32,49.4867,105.9228,30.29,52,11,6.4,few clouds
417,Mokhsogollokh,RU,2021-10-16 13:39:33,61.4681,128.9203,10.6,97,38,1.95,scattered clouds
418,Khandyga,RU,2021-10-16 13:39:33,62.6667,135.6,5.7,97,53,2.21,broken clouds
419,Unguia,CO,2021-10-16 13:39:33,8.0434,-77.0945,78.08,94,100,5.23,overcast clouds
420,Guymon,US,2021-10-16 13:39:34,36.6828,-101.4816,44.55,86,1,4.61,clear sky
421,Lagoa,PT,2021-10-16 13:39:34,39.05,-27.9833,69.69,86,100,22.53,overcast clouds
422,Jalu,LY,2021-10-16 13:39:35,29.0331,21.5482,82.65,27,0,12.12,clear sky
423,Barcelona,ES,2021-10-16 13:35:11,41.3888,2.159,75.45,71,40,1.01,scattered clouds
424,Soledad,CO,2021-10-16 13:39:35,10.9184,-74.7646,84.33,84,40,2.3,scattered clouds
425,Butterworth,MY,2021-10-16 13:39:36,5.3991,100.3638,84.24,86,40,5.01,scattered clouds
426,Caravelas,BR,2021-10-16 13:39:36,-17.7125,-39.2481,82.08,69,100,11.97,overcast clouds
427,Mayumba,GA,2021-10-16 13:39:37,-3.432,10.6554,79.41,78,98,10.96,overcast clouds
428,Shingu,JP,2021-10-16 13:39:37,33.7333,135.9833,70.23,90,26,5.48,scattered clouds
429,Necochea,AR,2021-10-16 13:31:47,-38.5473,-58.7368,59.77,51,0,17.45,clear sky
430,Murovane,UA,2021-10-16 13:39:38,49.5214,22.9367,49.59,63,14,7.18,few clouds
431,Dubbo,AU,2021-10-16 13:39:38,-32.25,148.6167,48.33,87,75,4.61,broken clouds
432,Mogzon,RU,2021-10-16 13:39:38,51.7435,111.9606,29.8,56,100,13.8,overcast clouds
433,Joensuu,FI,2021-10-16 13:39:39,62.6012,29.7632,43.29,68,75,5.99,broken clouds
434,Maceio,BR,2021-10-16 13:34:39,-9.6658,-35.7353,83.64,78,75,3.44,broken clouds
435,Asgabat,TM,2021-10-16 13:39:39,37.95,58.3833,73.26,15,0,4.61,clear sky
436,Kumbo,CM,2021-10-16 13:39:40,6.2,10.6667,68.34,80,96,1.81,moderate rain
437,Labuhan,ID,2021-10-16 13:39:40,-6.8844,112.2051,84.09,73,61,7.74,broken clouds
438,Sucila,MX,2021-10-16 13:39:41,21.15,-88.3167,82.87,69,8,4.81,clear sky
439,Bronnoysund,NO,2021-10-16 13:39:41,65.4625,12.1997,42.8,70,40,11.5,scattered clouds
440,Vermilion,US,2021-10-16 13:39:42,40.1667,-87.7506,48.61,79,1,6.91,clear sky
441,Tynda,RU,2021-10-16 13:39:42,55.1667,124.7167,14.25,70,26,0.74,scattered clouds
442,Sargodha,PK,2021-10-16 13:39:43,32.0836,72.6711,84.29,20,0,4.76,clear sky
443,Cairns,AU,2021-10-16 13:31:48,-16.9167,145.7667,75.07,82,10,0.0,clear sky
444,Santa Helena De Goias,BR,2021-10-16 13:39:43,-17.8136,-50.5969,76.62,70,100,7.29,overcast clouds
445,Coquimbo,CL,2021-10-16 13:39:44,-29.9533,-71.3436,56.93,76,20,4.61,few clouds
446,Salalah,OM,2021-10-16 13:39:44,17.0151,54.0924,82.49,78,0,8.05,clear sky
447,Portoferraio,IT,2021-10-16 13:39:44,42.8115,10.3146,72.99,42,0,8.05,clear sky
448,Cepu,ID,2021-10-16 13:39:45,-7.1475,111.5906,83.48,65,99,2.51,overcast clouds
449,Teruel,ES,2021-10-16 13:39:45,40.6667,-0.6667,62.08,31,83,7.34,broken clouds
450,Lisakovsk,KZ,2021-10-16 13:39:46,52.5369,62.4936,48.33,76,86,7.38,overcast clouds
451,Eresos,GR,2021-10-16 13:39:46,39.1667,25.9333,69.31,68,19,8.03,few clouds
452,Dunedin,NZ,2021-10-16 13:39:47,-45.8742,170.5036,52.81,83,100,11.99,light rain
453,Bemidji,US,2021-10-16 13:39:47,47.4736,-94.8803,37.06,96,1,6.91,clear sky
454,Yamada,JP,2021-10-16 13:39:48,39.4667,141.95,56.57,95,100,3.76,light rain
455,Cidreira,BR,2021-10-16 13:39:48,-30.1811,-50.2056,63.07,89,100,12.35,overcast clouds
456,Kirakira,SB,2021-10-16 13:39:49,-10.4544,161.9205,78.93,82,100,1.05,overcast clouds
457,Olinda,BR,2021-10-16 13:39:49,-8.0089,-34.8553,83.93,65,75,8.05,broken clouds
458,Morondava,MG,2021-10-16 13:39:49,-20.2833,44.2833,81.07,67,4,12.64,clear sky
